Week,Hotel,2016,2017,2018,2019,2020
1,21,"$497,433 ","$470,224 ","$499,591 ","$475,774 ","$514,058 "
1,22,"$507,554 ","$511,698 ","$504,512 ","$568,714 ","$573,596 "
1,23,"$756,729 ","$743,345 ","$728,017 ","$648,909 ","$648,779 "
1,24,"$715,910 ","$684,969 ","$618,252 ","$647,173 ","$710,796 "
1,25,"$1,158,284 ","$1,153,588 ","$1,145,525 ","$1,285,172 ","$1,389,244 "
1,26,"$550,185 ","$556,602 ","$565,029 ","$644,307 ","$623,541 "
1,27,"$984,948 ","$933,976 ","$815,639 ","$885,625 ","$808,838 "
1,28,"$339,843 ","$355,643 ","$471,226 ","$559,396 ","$484,374 "
1,29,"$1,467,641 ","$1,536,821 ","$1,626,460 ","$1,613,314 ","$1,600,719 "
1,30,"$466,864 ","$459,346 ","$423,775 ","$442,199 ","$467,626 "
1,59,"$375,196 ","$371,500 ","$355,009 ","$359,469 ","$374,665 "
2,21,"$471,576 ","$444,669 ","$545,155 ","$465,924 ","$544,228 "
2,22,"$520,236 ","$498,022 ","$551,910 ","$531,323 ","$603,870 "
2,23,"$758,196 ","$705,866 ","$780,792 ","$666,134 ","$738,631 "
2,24,"$703,500 ","$617,419 ","$684,474 ","$632,756 ","$707,003 "
2,25,"$1,104,108 ","$1,104,040 ","$1,214,750 ","$1,177,398 ","$1,403,451 "
2,26,"$562,065 ","$536,007 ","$582,735 ","$584,756 ","$636,637 "
2,27,"$965,048 ","$908,250 ","$843,482 ","$772,373 ","$820,429 "
2,28,"$360,224 ","$407,703 ","$446,576 ","$665,125 ","$513,652 "
2,29,"$1,414,187 ","$1,427,598 ","$1,587,811 ","$1,493,526 ","$1,658,583 "
2,30,"$440,354 ","$435,958 ","$481,513 ","$440,048 ","$478,964 "
2,59,"$355,897 ","$364,836 ","$373,043 ","$336,194 ","$364,613 "
3,21,"$443,125 ","$497,735 ","$496,050 ","$450,653 ","$532,875 "
3,22,"$475,559 ","$537,849 ","$531,896 ","$516,935 ","$563,935 "
3,23,"$728,408 ","$802,210 ","$737,830 ","$625,163 ","$660,304 "
3,24,"$646,767 ","$693,432 ","$649,348 ","$618,535 ","$682,554 "
3,25,"$1,038,355 ","$1,176,136 ","$1,161,545 ","$1,209,737 ","$1,349,631 "
3,26,"$525,162 ","$553,685 ","$595,592 ","$585,950 ","$602,996 "
3,27,"$898,549 ","$940,034 ","$825,035 ","$764,629 ","$789,897 "
3,28,"$386,185 ","$484,789 ","$400,558 ","$508,759 ","$489,591 "
3,29,"$1,325,184 ","$1,535,847 ","$1,552,235 ","$1,565,128 ","$1,585,676 "
3,30,"$431,780 ","$483,048 ","$449,622 ","$420,374 ","$457,486 "
3,59,"$337,961 ","$369,250 ","$356,722 ","$343,227 ","$356,311 "
4,21,"$493,939 ","$501,392 ","$576,744 ","$477,398 ","$545,710 "
4,22,"$511,246 ","$507,536 ","$559,697 ","$537,358 ","$572,800 "
4,23,"$787,146 ","$787,439 ","$802,544 ","$663,324 ","$709,698 "
4,24,"$695,197 ","$663,876 ","$730,126 ","$648,730 ","$706,092 "
4,25,"$1,131,746 ","$1,153,278 ","$1,299,381 ","$1,296,121 ","$1,469,826 "
4,26,"$563,491 ","$558,523 ","$585,593 ","$584,784 ","$610,658 "
4,27,"$937,884 ","$927,556 ","$859,698 ","$777,371 ","$792,542 "
4,28,"$453,669 ","$439,207 ","$448,153 ","$476,198 ","$559,651 "
4,29,"$1,517,077 ","$1,564,978 ","$1,797,740 ","$1,696,700 ","$1,788,333 "
4,30,"$471,767 ","$476,960 ","$503,904 ","$432,628 ","$486,677 "
4,59,"$362,579 ","$376,974 ","$383,904 ","$356,901 ","$379,030 "
5,21,"$482,563 ","$513,146 ","$602,415 ","$517,065 ","$607,190 "
5,22,"$504,016 ","$536,482 ","$570,693 ","$562,647 ","$616,093 "
5,23,"$797,220 ","$785,059 ","$782,960 ","$700,232 ","$725,423 "
5,24,"$698,461 ","$754,125 ","$749,385 ","$683,229 ","$744,613 "
5,25,"$1,127,289 ","$1,253,247 ","$1,281,830 ","$1,344,374 ","$1,546,969 "
5,26,"$536,122 ","$582,623 ","$585,952 ","$621,579 ","$644,702 "
5,27,"$915,284 ","$959,752 ","$866,311 ","$801,389 ","$829,617 "
5,28,"$482,938 ","$436,460 ","$518,538 ","$486,605 ","$626,858 "
5,29,"$1,450,086 ","$1,734,541 ","$1,610,393 ","$1,685,132 ","$1,833,068 "
5,30,"$460,515 ","$477,140 ","$509,707 ","$467,925 ","$528,287 "
5,59,"$339,167 ","$395,627 ","$389,836 ","$362,601 ","$384,428 "
6,21,"$564,957 ","$520,695 ","$648,306 ","$576,567 ","$685,123 "
6,22,"$543,242 ","$547,242 ","$594,771 ","$627,703 ","$654,014 "
6,23,"$811,512 ","$819,106 ","$820,516 ","$735,012 ","$760,959 "
6,24,"$743,555 ","$766,308 ","$738,993 ","$734,944 ","$837,848 "
6,25,"$1,203,005 ","$1,224,764 ","$1,331,303 ","$1,404,241 ","$1,549,553 "
6,26,"$553,713 ","$572,465 ","$580,301 ","$667,158 ","$688,875 "
6,27,"$934,071 ","$941,493 ","$873,726 ","$810,991 ","$831,767 "
6,28,"$571,091 ","$441,284 ","$642,141 ","$639,312 ","$808,582 "
6,29,"$1,592,017 ","$1,549,583 ","$1,846,308 ","$1,740,313 ","$1,836,467 "
6,30,"$498,118 ","$478,068 ","$531,426 ","$495,900 ","$536,924 "
6,59,"$345,329 ","$365,375 ","$396,962 ","$392,625 ","$410,342 "
7,21,"$626,379 ","$531,158 ","$702,337 ","$677,599 ","$886,800 "
7,22,"$570,814 ","$538,380 ","$629,435 ","$660,140 ","$773,504 "
7,23,"$827,339 ","$813,591 ","$843,680 ","$740,699 ","$844,041 "
7,24,"$868,397 ","$715,979 ","$746,310 ","$772,182 ","$1,214,703 "
7,25,"$1,246,071 ","$1,234,741 ","$1,355,057 ","$1,449,657 ","$1,424,911 "
7,26,"$568,681 ","$557,486 ","$587,411 ","$650,925 ","$683,411 "
7,27,"$958,366 ","$924,770 ","$890,828 ","$812,505 ","$752,312 "
7,28,"$740,039 ","$545,734 ","$738,885 ","$887,292 ","$878,747 "
7,29,"$1,525,169 ","$1,558,151 ","$1,686,848 ","$1,728,786 ","$1,872,622 "
7,30,"$529,447 ","$483,304 ","$554,104 ","$534,978 ","$596,931 "
7,59,"$374,084 ","$394,411 ","$419,347 ","$428,773 ","$413,344 "
8,21,"$582,190 ","$617,990 ","$676,337 ","$734,227 ","$773,706 "
8,22,"$506,150 ","$587,729 ","$578,349 ","$676,199 ","$637,200 "
8,23,"$726,658 ","$844,962 ","$735,061 ","$767,370 ","$686,767 "
8,24,"$790,069 ","$741,739 ","$730,986 ","$799,048 ","$1,010,517 "
8,25,"$1,064,345 ","$1,311,997 ","$1,197,397 ","$1,499,308 ","$1,173,958 "
8,26,"$508,006 ","$574,829 ","$551,629 ","$637,792 ","$588,343 "
8,27,"$825,057 ","$952,707 ","$778,435 ","$832,135 ","$621,963 "
8,28,"$719,916 ","$677,604 ","$807,816 ","$1,084,618 ","$727,018 "
8,29,"$1,332,094 ","$1,492,893 ","$1,596,371 ","$1,743,201 ","$1,585,693 "
8,30,"$446,432 ","$538,520 ","$491,870 ","$539,949 ","$537,977 "
8,59,"$340,063 ","$424,192 ","$376,429 ","$435,282 ","$351,975 "
9,21,"$751,147 ","$699,655 ","$772,065 ","$848,886 ","$907,409 "
9,22,"$642,712 ","$636,593 ","$641,142 ","$730,477 ","$633,848 "
9,23,"$869,869 ","$870,419 ","$868,099 ","$808,288 ","$624,365 "
9,24,"$880,028 ","$828,754 ","$826,280 ","$845,272 ","$982,196 "
9,25,"$1,459,933 ","$1,507,609 ","$1,589,444 ","$1,746,961 ","$1,262,832 "
9,26,"$630,287 ","$600,044 ","$639,472 ","$646,934 ","$569,387 "
9,27,"$1,046,801 ","$1,097,688 ","$993,013 ","$844,947 ","$637,421 "
9,28,"$1,222,861 ","$947,416 ","$929,099 ","$1,313,587 ","$1,058,570 "
9,29,"$1,619,712 ","$1,754,960 ","$1,828,628 ","$1,736,481 ","$1,470,857 "
9,30,"$575,042 ","$567,117 ","$568,734 ","$563,468 ","$494,567 "
9,59,"$448,747 ","$433,295 ","$437,907 ","$417,782 ","$346,356 "
10,21,"$748,373 ","$786,421 ","$775,800 ","$921,769 ","$853,415 "
10,22,"$624,598 ","$689,208 ","$656,776 ","$754,894 ","$517,242 "
10,23,"$892,669 ","$914,731 ","$916,165 ","$822,051 ","$471,773 "
10,24,"$825,478 ","$857,272 ","$764,907 ","$853,688 ","$684,721 "
10,25,"$1,494,142 ","$1,651,036 ","$1,678,295 ","$1,829,048 ","$971,022 "
10,26,"$590,040 ","$646,282 ","$623,578 ","$678,108 ","$399,798 "
10,27,"$1,023,253 ","$1,112,090 ","$921,073 ","$857,277 ","$469,620 "
10,28,"$1,490,455 ","$1,670,536 ","$1,270,720 ","$1,689,794 ","$1,377,040 "
10,29,"$1,517,944 ","$1,649,055 ","$1,803,562 ","$1,799,021 ","$1,150,409 "
10,30,"$614,564 ","$611,365 ","$545,400 ","$565,516 ","$348,702 "
10,59,"$416,171 ","$433,708 ","$412,575 ","$431,429 ","$303,074 "
11,21,"$991,893 ","$893,187 ","$899,987 ","$981,644 ","$1,097,753 "
11,22,"$732,833 ","$674,060 ","$727,497 ","$731,887 ","$646,207 "
11,23,"$873,839 ","$806,691 ","$934,657 ","$753,857 ","$556,992 "
11,24,"$908,714 ","$763,109 ","$844,865 ","$849,244 ","$810,260 "
11,25,"$1,474,721 ","$1,342,547 ","$1,647,816 ","$1,571,139 ","$1,268,606 "
11,26,"$590,464 ","$551,395 ","$671,931 ","$644,168 ","$491,480 "
11,27,"$980,333 ","$896,223 ","$916,143 ","$768,849 ","$597,657 "
11,28,"$2,061,291 ","$1,863,890 ","$1,729,558 ","$1,851,790 ","$1,898,619 "
11,29,"$1,591,297 ","$1,392,567 ","$1,762,329 ","$1,633,150 ","$1,373,297 "
11,30,"$633,604 ","$526,977 ","$595,755 ","$529,194 ","$426,746 "
11,59,"$400,812 ","$388,168 ","$452,467 ","$403,426 ","$394,526 "
12,21,"$1,177,551 ","$1,144,109 ","$1,188,092 ","$1,217,270 ","$1,320,535 "
12,22,"$768,197 ","$798,322 ","$848,482 ","$861,552 ","$695,766 "
12,23,"$795,216 ","$884,513 ","$856,999 ","$783,860 ","$544,735 "
12,24,"$990,089 ","$920,260 ","$968,971 ","$921,322 ","$837,402 "
12,25,"$1,451,067 ","$1,537,820 ","$1,613,569 ","$1,707,469 ","$1,418,149 "
12,26,"$604,205 ","$664,315 ","$659,959 ","$731,575 ","$497,080 "
12,27,"$979,115 ","$1,063,085 ","$919,902 ","$871,871 ","$609,806 "
12,28,"$2,349,408 ","$2,293,736 ","$2,477,387 ","$2,306,505 ","$2,482,222 "
12,29,"$1,573,197 ","$1,826,679 ","$1,915,182 ","$1,850,568 ","$1,294,672 "
12,30,"$621,183 ","$633,386 ","$653,841 ","$601,013 ","$441,260 "
12,59,"$393,667 ","$476,261 ","$456,981 ","$474,773 ","$405,928 "
13,21,"$1,276,415 ","$1,236,036 ","$1,565,507 ","$1,371,450 ","$1,603,724 "
13,22,"$798,464 ","$830,536 ","$1,018,101 ","$893,671 ","$755,747 "
13,23,"$781,693 ","$866,531 ","$836,167 ","$769,400 ","$550,329 "
13,24,"$997,266 ","$935,974 ","$1,022,907 ","$946,025 ","$897,993 "
13,25,"$1,471,593 ","$1,551,503 ","$1,799,289 ","$1,719,521 ","$1,532,659 "
13,26,"$601,432 ","$633,370 ","$680,645 ","$730,361 ","$492,243 "
13,27,"$1,014,415 ","$1,074,397 ","$984,828 ","$867,429 ","$632,739 "
13,28,"$2,348,492 ","$2,586,202 ","$3,671,528 ","$2,661,885 ","$3,074,330 "
13,29,"$1,579,986 ","$1,705,421 ","$1,888,454 ","$1,928,147 ","$1,306,386 "
13,30,"$656,643 ","$663,217 ","$671,403 ","$633,707 ","$448,709 "
13,59,"$385,650 ","$445,930 ","$430,155 ","$435,854 ","$404,948 "